Folders,Notes,WorkingSize,BackupSize
camels_06917000_7359831,KEEP_FOLDER,NA,NA
camels_08101000_2580511,NotDELETED_Backup_Not_Same_Size,1015961966,2016176400
camels_02299950_16877194,NotDELETED_Backup_Not_Same_Size,502398332,552689141
camels_08082700_5542148,NotDELETED_Backup_Not_Same_Size,351606275,612867937
camels_14138870_23736433,NotDELETED_Backup_Not_Same_Size,146096932,169894134
camels_09492400_20488504,NotDELETED_Backup_Not_Same_Size,394993639,261108438
camels_08190000_7872253,NotDELETED_Backup_Not_Same_Size,2154735408,6212646504
camels_02140991_9752476,NotDELETED_Backup_Not_Same_Size,1194334632,2110346701
camels_05399500_14733228,NotDELETED_Backup_Not_Same_Size,1219540409,1103716227
camels_14187000_23785723,NotDELETED_Backup_Not_Same_Size,304076577,529331870
camels_06853800_19017621,KEEP_FOLDER,NA,NA
camels_09505800_20435246,NotDELETED_Backup_Not_Same_Size,830821192,1583370616
camels_11381500_8019544,KEEP_FOLDER,NA,NA
camels_12115000_24537996,NotDELETED_Backup_Not_Same_Size,248773978,386071046
camels_01451800_4187713,KEEP_FOLDER,NA,NA
camels_02108000_10525935,NotDELETED_Backup_Not_Same_Size,3881512486,6974740865
camels_02221525_1056599,NotDELETED_Backup_Not_Same_Size,1092772420,1475193432
camels_05414000_13324402,NotDELETED_Backup_Not_Same_Size,855455129,730511976
camels_02082950_10511316,NotDELETED_Backup_Not_Same_Size,952222641,1602562822
camels_03011800_8974366,NotDELETED_Backup_Not_Same_Size,127855184,294034958
camels_01632900_8441303,NotDELETED_Backup_Not_Same_Size,431958764,424104064
camels_02296500_16806475,NotDELETED_Backup_Not_Same_Size,1471832931,2174716696
camels_06622700_15983485,NotDELETED_Backup_Not_Same_Size,248817537,386620351
camels_12035000_23856727,NotDELETED_Backup_Not_Same_Size,1704346997,1632202938
camels_12488500_24422913,KEEP_FOLDER,NA,NA
camels_11143000_8189809,NotDELETED_Backup_Not_Same_Size,404290568,268283159
camels_02096846_8895436,NotDELETED_Backup_Not_Same_Size,68901137,109867793
camels_06892000_3729049,KEEP_FOLDER,NA,NA
camels_03455500_22152669,KEEP_FOLDER,NA,NA
camels_07261000_7817394,KEEP_FOLDER,NA,NA
camels_08195000_10645755,NotDELETED_Backup_Not_Same_Size,1291180663,2459869031
camels_06339100_16247217,NotDELETED_Backup_Not_Same_Size,722813629,1361867811
camels_01134500_4570675,NotDELETED_Backup_Not_Same_Size,517512051,1859703327
camels_11481200_8315847,KEEP_FOLDER,NA,NA
camels_02384540_12193270,NotDELETED_Backup_Not_Same_Size,252259732,117941489
camels_01567500_4710396,NotDELETED_Backup_Not_Same_Size,275483431,164709777
camels_03076600_3808829,NotDELETED_Backup_Not_Same_Size,154223195,338799787
camels_12010000_23864404,KEEP_FOLDER,NA,NA
camels_04122500_8992044,NotDELETED_Backup_Not_Same_Size,1964338453,1867132455
camels_12186000_24264875,KEEP_FOLDER,NA,NA
camels_01644000_4507266,NotDELETED_Backup_Not_Same_Size,1682845173,3200717064
camels_03471500_19752335,NotDELETED_Backup_Not_Same_Size,600781519,469074800
camels_08176900_1638559,KEEP_FOLDER,NA,NA
camels_12145500_23970215,NotDELETED_Backup_Not_Same_Size,228666946,337583251
camels_01664000_8465429,NotDELETED_Backup_Not_Same_Size,2090746177,4105606860
camels_08103900_5587890,KEEP_FOLDER,NA,NA
camels_02298608_16837084,NotDELETED_Backup_Not_Same_Size,713033444,898467662
camels_10336645_8941733,NotDELETED_Backup_Not_Same_Size,916099581,951436077
camels_05495000_5802762,NotDELETED_Backup_Not_Same_Size,2090396136,1994444930
camels_06921200_7388709,NotDELETED_Backup_Not_Same_Size,466002015,1053250098
camels_01532000_4199144,KEEP_FOLDER,NA,NA
camels_02074500_8673535,NotDELETED_Backup_Not_Same_Size,713387084,1092924610
camels_02215100_6365072,NotDELETED_Backup_Not_Same_Size,981140715,1303868456
camels_10234500_1215135,NotDELETED_Backup_Not_Same_Size,572157255,440629225
camels_01054200_6716129,KEEP_FOLDER,NA,NA
camels_03078000_3808365,NotDELETED_Backup_Not_Same_Size,158514858,343091151
camels_02143040_9745600,NotDELETED_Backup_Not_Same_Size,390240659,339336837
camels_03473000_19752425,NotDELETED_Backup_Not_Same_Size,2072294511,1980113622
camels_14166500_23763161,NotDELETED_Backup_Not_Same_Size,389857693,687987733
camels_01544500_8134650,KEEP_FOLDER,NA,NA
camels_12381400_24356091,NotDELETED_Backup_Not_Same_Size,278007853,453128569
camels_01596500_14364088,NotDELETED_Backup_Not_Same_Size,436977218,545797861
camels_08164300_7846049,KEEP_FOLDER,NA,NA
camels_02297155_16812461,KEEP_FOLDER,NA,NA
camels_09404450_10025746,NotDELETED_Backup_Not_Same_Size,545537168,413335457
camels_02056900_8626863,KEEP_FOLDER,NA,NA
camels_11176400_2806807,KEEP_FOLDER,NA,NA
camels_01491000_9407484,KEEP_FOLDER,NA,NA
camels_12020000_23850487,NotDELETED_Backup_Not_Same_Size,712976140,584500996
camels_03173000_6908597,NotDELETED_Backup_Not_Same_Size,504904355,1420364086
camels_06289000_12771343,NotDELETED_Backup_Not_Same_Size,624941271,1159976733
camels_14316700_23894572,NotDELETED_Backup_Not_Same_Size,839475117,1600971732
camels_02479155_18105412,NotDELETED_Backup_Not_Same_Size,446326196,331197174
camels_07060710_11834118,NotDELETED_Backup_Not_Same_Size,304891894,618111100
camels_12178100_24255169,KEEP_FOLDER,NA,NA
camels_13331500_23436993,NotDELETED_Backup_Not_Same_Size,812226603,1545350593
camels_03479000_19743430,NotDELETED_Backup_Not_Same_Size,642865294,512194340
camels_01586610_11688538,NotDELETED_Backup_Not_Same_Size,327183072,243077825
camels_08014500_15078398,KEEP_FOLDER,NA,NA
camels_08175000_1623207,NotDELETED_Backup_Not_Same_Size,1434401339,2873041243
camels_12040500_23844955,NotDELETED_Backup_Not_Same_Size,2173981809,2080603645
camels_06447500_20179529,NotDELETED_Backup_Not_Same_Size,794696800,1604026509
camels_11151300_8205487,NotDELETED_Backup_Not_Same_Size,1162767709,1045192306
camels_05592575_13869098,NotDELETED_Backup_Not_Same_Size,246611396,393875993
camels_06477500_12664828,NotDELETED_Backup_Not_Same_Size,876579449,1676420521
camels_02102908_8849951,NotDELETED_Backup_Not_Same_Size,2083974002,2145554115
camels_08271000_17863078,NotDELETED_Backup_Not_Same_Size,168366403,221051575
camels_12175500_24255219,NotDELETED_Backup_Not_Same_Size,410540564,718088939
camels_08023080_9533087,KEEP_FOLDER,NA,NA
camels_03604000_19504798,NotDELETED_Backup_Not_Same_Size,2406199357,2319351106
camels_04027000_1815879,NotDELETED_Backup_Not_Same_Size,2882365595,2808023213
camels_07167500_21517052,NotDELETED_Backup_Not_Same_Size,504161183,1185928045
camels_01667500_8467225,NotDELETED_Backup_Not_Same_Size,2258077859,4473682367
camels_02297310_16807511,NotDELETED_Backup_Not_Same_Size,910007868,1272233575
camels_01169000_10294784,NotDELETED_Backup_Not_Same_Size,626064809,2155440683
camels_06885500_2277053,KEEP_FOLDER,NA,NA
camels_01181000_6096297,NotDELETED_Backup_Not_Same_Size,626222831,2141436031
camels_11475560_8287590,NotDELETED_Backup_Not_Same_Size,247241327,112760527
camels_08158810_5781401,NotDELETED_Backup_Not_Same_Size,626215262,663828315
camels_09047700_1314083,NotDELETED_Backup_Not_Same_Size,81423187,96277381
camels_12147500_23970779,NotDELETED_Backup_Not_Same_Size,275004163,440684050
camels_06344600_16233369,NotDELETED_Backup_Not_Same_Size,615574172,1141144073
camels_01516500_8112305,KEEP_FOLDER,NA,NA
camels_02118500_9233605,NotDELETED_Backup_Not_Same_Size,910204893,1502574459
HUC12,NotDELETED_Backup_Not_Same_Size,491128150,492418390
camels_02015700_8520749,NotDELETED_Backup_Not_Same_Size,464443367,608812870
camels_14306340_23887140,NotDELETED_Backup_Not_Same_Size,128051696,142390130
camels_12375900_24356439,NotDELETED_Backup_Not_Same_Size,631908762,667189940
camels_05362000_12981697,NotDELETED_Backup_Not_Same_Size,2448961268,2363830793
camels_12117000_24537924,KEEP_FOLDER,NA,NA
camels_05592050_13771802,NotDELETED_Backup_Not_Same_Size,408535963,697668836
camels_02081500_8760623,NotDELETED_Backup_Not_Same_Size,961708075,1602037034
camels_01415000_1748589,KEEP_FOLDER,NA,NA
camels_02372250_2323396,NotDELETED_Backup_Not_Same_Size,3353346707,4710112297
camels_04057510_272589,NotDELETED_Backup_Not_Same_Size,719744083,591458298
camels_05508805_4867221,NotDELETED_Backup_Not_Same_Size,1423854456,1315628389
camels_14236200_24249034,NotDELETED_Backup_Not_Same_Size,464112968,828385556
camels_07263295_22846153,KEEP_FOLDER,NA,NA
camels_12144000_23970271,NotDELETED_Backup_Not_Same_Size,383824918,672457124
camels_14020000_23648622,KEEP_FOLDER,NA,NA
camels_14400000_23949601,NotDELETED_Backup_Not_Same_Size,499307238,1318127163
camels_04221000_15550135,NotDELETED_Backup_Not_Same_Size,1482614222,1374541788
camels_09386900_20572245,NotDELETED_Backup_Not_Same_Size,542572804,410364642
camels_03340800_10207857,NotDELETED_Backup_Not_Same_Size,530147320,431920160
camels_11482500_8315607,KEEP_FOLDER,NA,NA
camels_07291000_19115892,KEEP_FOLDER,NA,NA
camels_02479560_18094981,NotDELETED_Backup_Not_Same_Size,2821644099,2743317007
camels_01639500_8449082,NotDELETED_Backup_Not_Same_Size,712927774,1145803635
camels_08194200_10634531,NotDELETED_Backup_Not_Same_Size,1375890943,2686499359
camels_02245500_16662855,NotDELETED_Backup_Not_Same_Size,685009813,846083716
camels_07301410_13754363,KEEP_FOLDER,NA,NA
camels_03346000_10337448,NotDELETED_Backup_Not_Same_Size,1008151181,949503879
camels_01434025_4147946,NotDELETED_Backup_Not_Same_Size,75216751,98688468
camels_01550000_8152817,KEEP_FOLDER,NA,NA
camels_06803530_17399459,KEEP_FOLDER,NA,NA
camels_11266500_21609641,KEEP_FOLDER,NA,NA
camels_05593900_13881906,NotDELETED_Backup_Not_Same_Size,332592457,561386900
camels_04059500_6860182,NotDELETED_Backup_Not_Same_Size,1341956236,1229517441
camels_11468500_2665525,KEEP_FOLDER,NA,NA
camels_12082500_24282122,NotDELETED_Backup_Not_Same_Size,481850729,865049744
camels_02065500_8648830,NotDELETED_Backup_Not_Same_Size,703390050,1061294833
camels_06470800_11468868,NotDELETED_Backup_Not_Same_Size,525785667,956784618
camels_02014000_8525619,NotDELETED_Backup_Not_Same_Size,1205390283,1796741609
camels_01414500_1748611,NotDELETED_Backup_Not_Same_Size,246711079,128682813
camels_04024430_1799897,NotDELETED_Backup_Not_Same_Size,1814841895,2854366209
camels_03180500_12103826,NotDELETED_Backup_Not_Same_Size,319036611,853552055
camels_02198100_9978327,NotDELETED_Backup_Not_Same_Size,349247070,221526090
camels_04197170_15612196,KEEP_FOLDER,NA,NA
camels_02028500_8547459,NotDELETED_Backup_Not_Same_Size,572921246,806737626
camels_08150800_5770545,NotDELETED_Backup_Not_Same_Size,797694206,1543384928
camels_14138800_23736071,NotDELETED_Backup_Not_Same_Size,151064419,184313334
camels_13011900_23123209,NotDELETED_Backup_Not_Same_Size,963718969,1857613574
camels_01195100_6177558,NotDELETED_Backup_Not_Same_Size,715035778,903689573
camels_06632400_15968457,NotDELETED_Backup_Not_Same_Size,292897436,477988998
camels_01439500_4153168,NotDELETED_Backup_Not_Same_Size,720728945,1148421442
camels_05489000_4994047,NotDELETED_Backup_Not_Same_Size,1809510127,1706832020
camels_02177000_6269342,NotDELETED_Backup_Not_Same_Size,1148749624,1567677597
camels_03592718_19582151,NotDELETED_Backup_Not_Same_Size,372272861,234192756
camels_10336660_8941693,KEEP_FOLDER,NA,NA
camels_06746095_2900149,NotDELETED_Backup_Not_Same_Size,130966163,158568051
camels_12451000_23073999,NotDELETED_Backup_Not_Same_Size,1018549445,1969209278
camels_03574500_19621426,NotDELETED_Backup_Not_Same_Size,1191108107,1086096954
camels_11476600_8284190,KEEP_FOLDER,NA,NA
camels_14303200_23876773,NotDELETED_Backup_Not_Same_Size,128093466,142432106
camels_09484600_15894416,NotDELETED_Backup_Not_Same_Size,2251539474,2160553905
camels_01466500_4492036,NotDELETED_Backup_Not_Same_Size,159859169,354658483
camels_01552000_8152257,KEEP_FOLDER,NA,NA
camels_02363000_2210130,NotDELETED_Backup_Not_Same_Size,2448340659,3648574810
camels_03241500_3930910,NotDELETED_Backup_Not_Same_Size,516194493,404396880
camels_01543500_8127609,KEEP_FOLDER,NA,NA
camels_14185000_23785793,NotDELETED_Backup_Not_Same_Size,642861253,1196290690
camels_09505350_20454522,NotDELETED_Backup_Not_Same_Size,294222755,772502170
camels_04057800_11959338,NotDELETED_Backup_Not_Same_Size,441247738,306180547
camels_11473900_8295207,KEEP_FOLDER,NA,NA
camels_02027500_8549853,NotDELETED_Backup_Not_Same_Size,423936877,398583522
camels_09510200_20440676,NotDELETED_Backup_Not_Same_Size,636185011,1152352013
camels_04185000_15662050,NotDELETED_Backup_Not_Same_Size,1910479115,1811832481
camels_05408000_13624991,NotDELETED_Backup_Not_Same_Size,1503504341,1394776736
camels_02149000_12036581,NotDELETED_Backup_Not_Same_Size,558695081,773745981
camels_05488200_4995875,NotDELETED_Backup_Not_Same_Size,601783674,470757490
camels_09352900_17034197,NotDELETED_Backup_Not_Same_Size,558290724,426422924
camels_01557500_4683152,KEEP_FOLDER,NA,NA
camels_01022500_2677104,NotDELETED_Backup_Not_Same_Size,784826041,7591099275
camels_02231000_18260325,NotDELETED_Backup_Not_Same_Size,1710984565,2501590012
camels_06614800_16000378,NotDELETED_Backup_Not_Same_Size,131329466,147635978
camels_01548500_8144622,KEEP_FOLDER,NA,NA
camels_09497980_22440682,NotDELETED_Backup_Not_Same_Size,1190697380,1073728819
camels_12167000_24274653,NotDELETED_Backup_Not_Same_Size,803958067,1527622918
camels_02246000_16658901,NotDELETED_Backup_Not_Same_Size,903879677,1219348389
camels_03500000_19736555,NotDELETED_Backup_Not_Same_Size,951264241,828351593
camels_11523200_8242324,KEEP_FOLDER,NA,NA
camels_05503800_5640210,NotDELETED_Backup_Not_Same_Size,572675884,440297761
camels_06879650_18841318,NotDELETED_Backup_Not_Same_Size,145181111,170021039
camels_08086212_5525607,NotDELETED_Backup_Not_Same_Size,1452813980,2928514874
camels_11522500_8261865,KEEP_FOLDER,NA,NA
camels_05501000_2925495,NotDELETED_Backup_Not_Same_Size,2042998960,1948418005
camels_01350000_3247466,NotDELETED_Backup_Not_Same_Size,599010008,2077439827
camels_02111500_9250814,NotDELETED_Backup_Not_Same_Size,670911478,1014552430
camels_01350140_3247552,NotDELETED_Backup_Not_Same_Size,266227855,152104367
camels_02427250_21457950,NotDELETED_Backup_Not_Same_Size,1198215166,1620237163
camels_04105700_3473077,NotDELETED_Backup_Not_Same_Size,329326414,191227695
camels_11480390_8320019,KEEP_FOLDER,NA,NA
camels_08013000_15085941,KEEP_FOLDER,NA,NA
camels_09430600_2430436,NotDELETED_Backup_Not_Same_Size,491176227,357635938
camels_12073500_23989205,NotDELETED_Backup_Not_Same_Size,133995561,148333590
camels_03291780_10161364,NotDELETED_Backup_Not_Same_Size,333125501,203760396
camels_06623800_15984809,NotDELETED_Backup_Not_Same_Size,337643921,570025161
camels_08269000_17864360,NotDELETED_Backup_Not_Same_Size,311211818,515218607
camels_05413500_13324626,NotDELETED_Backup_Not_Same_Size,1503909701,1395162536
camels_02017500_8525659,NotDELETED_Backup_Not_Same_Size,629003699,928853990
camels_02137727_9754776,NotDELETED_Backup_Not_Same_Size,795346263,1272097089
camels_03281500_503758,NotDELETED_Backup_Not_Same_Size,3537776559,3671176794
camels_09081600_1326465,NotDELETED_Backup_Not_Same_Size,842431675,717661696
camels_08267500_17863440,KEEP_FOLDER,NA,NA
camels_02202600_9944858,NotDELETED_Backup_Not_Same_Size,1218723518,1745770708
camels_01547700_8139414,KEEP_FOLDER,NA,NA
camels_14137000_23735817,NotDELETED_Backup_Not_Same_Size,500483166,1887964406
camels_14306500_23886298,NotDELETED_Backup_Not_Same_Size,1120324905,2211662203
camels_06814000_19158238,KEEP_FOLDER,NA,NA
camels_03384450_11868270,NotDELETED_Backup_Not_Same_Size,432030328,296238371
camels_06350000_16213178,NotDELETED_Backup_Not_Same_Size,1832923322,3824439621
camels_13023000_24432173,NotDELETED_Backup_Not_Same_Size,1392636992,2740465717
camels_07340300_3746094,KEEP_FOLDER,NA,NA
camels_06404000_14396112,NotDELETED_Backup_Not_Same_Size,293494367,478605896
camels_02349900_6442680,NotDELETED_Backup_Not_Same_Size,474011180,504633891
TEST_camels_10259000_22592131,NotDELETED_Folder_Not_Backed_Up,NA,504633891
camels_03182500_12105064,NotDELETED_Backup_Not_Same_Size,720237822,2115422156
camels_12390700_22976274,NotDELETED_Backup_Not_Same_Size,589020640,1180289716
camels_08066300_1494036,KEEP_FOLDER,NA,NA
camels_14309500_23901147,NotDELETED_Backup_Not_Same_Size,418245466,860561194
camels_04296000_4599789,NotDELETED_Backup_Not_Same_Size,612434769,481412395
camels_06910800_10116766,KEEP_FOLDER,NA,NA
camels_07346045_1017865,KEEP_FOLDER,NA,NA
camels_01073000_5845058,KEEP_FOLDER,NA,NA
camels_03439000_22165090,NotDELETED_Backup_Not_Same_Size,544608190,411577061
camels_08380500_20815196,KEEP_FOLDER,NA,NA
camels_04216418_15569391,NotDELETED_Backup_Not_Same_Size,572075458,440031760
camels_01510000_9420683,KEEP_FOLDER,NA,NA
camels_14305500_23880874,NotDELETED_Backup_Not_Same_Size,712773610,1356130544
camels_07145700_21166753,NotDELETED_Backup_Not_Same_Size,637116717,1508373562
camels_02069700_8675163,NotDELETED_Backup_Not_Same_Size,689150287,1046709305
camels_08324000_17826714,NotDELETED_Backup_Not_Same_Size,1564374427,3092412586
camels_11148900_8209965,NotDELETED_Backup_Not_Same_Size,1224779714,1112775244
camels_02077200_8701361,NotDELETED_Backup_Not_Same_Size,404085985,361491235
camels_05120500_14172539,NotDELETED_Backup_Not_Same_Size,854312857,729371146
camels_09378170_3272718,NotDELETED_Backup_Not_Same_Size,137134648,170896774
camels_01666500_8468559,NotDELETED_Backup_Not_Same_Size,1036028518,1834917403
camels_01545600_8134878,KEEP_FOLDER,NA,NA
camels_04196800_15613832,NotDELETED_Backup_Not_Same_Size,1758090513,1733294456
camels_12189500_24264763,NotDELETED_Backup_Not_Same_Size,2136321568,4269328085
camels_12411000_24373072,NotDELETED_Backup_Not_Same_Size,1091169914,2126933632
camels_07208500_20060156,KEEP_FOLDER,NA,NA
calib_conf,NotDELETED_Backup_Not_Same_Size,99294,332494
camels_11532500_22226812,KEEP_FOLDER,NA,NA
camels_06919500_7371515,NotDELETED_Backup_Not_Same_Size,1224839014,3112225267
camels_01144000_6084503,NotDELETED_Backup_Not_Same_Size,4355543740,17435903229
camels_07197000_400496,KEEP_FOLDER,NA,NA
Sens_analysis_results,NotDELETED_Backup_Not_Same_Size,910314015,929319455
camels_02128000_9210446,NotDELETED_Backup_Not_Same_Size,978575097,1421029025
camels_02381600_6478767,NotDELETED_Backup_Not_Same_Size,277157238,144838778
camels_01139000_4573927,NotDELETED_Backup_Not_Same_Size,612084603,2431920942
camels_03144000_15380169,NotDELETED_Backup_Not_Same_Size,321749966,839007486
camels_04127997_12502977,NotDELETED_Backup_Not_Same_Size,761356687,634080587
camels_14216500_24242219,NotDELETED_Backup_Not_Same_Size,491112121,893262129
camels_02027000_8547581,NotDELETED_Backup_Not_Same_Size,642840005,947244907
camels_01440000_4151302,NotDELETED_Backup_Not_Same_Size,504860720,680003873
camels_03070500_3773681,NotDELETED_Backup_Not_Same_Size,351876627,1132280376
camels_06921070_7388043,NotDELETED_Backup_Not_Same_Size,1054453913,2631952949
camels_07057500_7650991,NotDELETED_Backup_Not_Same_Size,1833364516,4718879265
camels_14308990_23901309,NotDELETED_Backup_Not_Same_Size,316911205,539329009
camels_01568000_4710668,KEEP_FOLDER,NA,NA
camels_14096850_23719315,NotDELETED_Backup_Not_Same_Size,518205858,949208581
camels_01591400_11907272,NotDELETED_Backup_Not_Same_Size,333633637,251786260
camels_06601000_17244016,NotDELETED_Backup_Not_Same_Size,534690301,975153571
camels_01047000_3321976,KEEP_FOLDER,NA,NA
camels_06352000_21860180,NotDELETED_Backup_Not_Same_Size,1645206699,3362451973
camels_08070200_1520083,NotDELETED_Backup_Not_Same_Size,1207363912,2406060971
camels_06878000_18880718,KEEP_FOLDER,NA,NA
camels_04224775_15547935,NotDELETED_Backup_Not_Same_Size,612543283,481517507
camels_04115265_12232338,KEEP_FOLDER,NA,NA
PET,NotDELETED_Folder_Not_Backed_Up,NA,481517507
camels_05584500_13802760,KEEP_FOLDER,NA,NA
camels_03170000_6884590,NotDELETED_Backup_Not_Same_Size,583732518,1659307401
camels_06911900_10117754,KEEP_FOLDER,NA,NA
camels_09066300_1319214,NotDELETED_Backup_Not_Same_Size,184240922,96035694
camels_11141280_8193647,KEEP_FOLDER,NA,NA
camels_08198500_10646003,NotDELETED_Backup_Not_Same_Size,835881161,1550610265
camels_01142500_6083547,NotDELETED_Backup_Not_Same_Size,351701619,639556858
camels_02059500_8627301,NotDELETED_Backup_Not_Same_Size,1008624021,1741462439
camels_01605500_8423458,NotDELETED_Backup_Not_Same_Size,1036858716,1742767413
camels_03049800_11049744,NotDELETED_Backup_Not_Same_Size,88128011,111923836
camels_02395120_6498620,NotDELETED_Backup_Not_Same_Size,376150088,252628269
camels_03364500_18454477,KEEP_FOLDER,NA,NA
camels_09508300_20437386,NotDELETED_Backup_Not_Same_Size,237140442,356041020
camels_01055000_6709987,KEEP_FOLDER,NA,NA
camels_14139800_23736041,NotDELETED_Backup_Not_Same_Size,178036964,239665056
camels_07066000_7518797,NotDELETED_Backup_Not_Same_Size,1330524468,3596723326
camels_01170100_10294622,NotDELETED_Backup_Not_Same_Size,396593994,349120426
camels_02415000_22035157,NotDELETED_Backup_Not_Same_Size,746959593,1551630981
camels_08378500_20815180,NotDELETED_Backup_Not_Same_Size,882062598,758306800
camels_05556500_14836121,NotDELETED_Backup_Not_Same_Size,714638018,1344239259
camels_01365000_6200212,NotDELETED_Backup_Not_Same_Size,329369279,247379833
camels_02361000_2188031,NotDELETED_Backup_Not_Same_Size,4352062797,6245674246
camels_11451100_8005975,KEEP_FOLDER,NA,NA
camels_06903400_5124308,KEEP_FOLDER,NA,NA
camels_03237280_1920776,NotDELETED_Backup_Not_Same_Size,94691231,143973761
camels_01632000_8441037,NotDELETED_Backup_Not_Same_Size,869507217,1470839824
camels_01137500_4594599,NotDELETED_Backup_Not_Same_Size,544995900,2011639909
camels_01411300_9436435,NotDELETED_Backup_Not_Same_Size,347853990,274146945
camels_08104900_5671579,NotDELETED_Backup_Not_Same_Size,494081953,912625261
camels_04213075_9841436,NotDELETED_Backup_Not_Same_Size,172070705,83319448
camels_05595730_13783124,NotDELETED_Backup_Not_Same_Size,446662949,800030576
camels_03186500_4547810,NotDELETED_Backup_Not_Same_Size,290411805,957351657
camels_12041200_23838194,NotDELETED_Backup_Not_Same_Size,866294932,1666186849
camels_04045500_12186641,NotDELETED_Backup_Not_Same_Size,2315250098,2226814746
camels_01031500_1722317,KEEP_FOLDER,NA,NA
camels_06278300_12804142,NotDELETED_Backup_Not_Same_Size,186336255,257935121
camels_03237500_1919636,NotDELETED_Backup_Not_Same_Size,1798614730,2881335153
camels_06906800_5995392,KEEP_FOLDER,NA,NA
camels_01594950_14365490,NotDELETED_Backup_Not_Same_Size,169793028,90211436
camels_13161500_23287111,NotDELETED_Backup_Not_Same_Size,1331439981,2613078732
camels_06409000_17533503,NotDELETED_Backup_Not_Same_Size,353025669,604344110
camels_12143600_23970289,NotDELETED_Backup_Not_Same_Size,321277150,543703100
camels_03140000_15400312,NotDELETED_Backup_Not_Same_Size,109969940,181054626
camels_07315700_3132401,KEEP_FOLDER,NA,NA
camels_09312600_3906361,NotDELETED_Backup_Not_Same_Size,584484538,453288674
camels_05458000_7016531,NotDELETED_Backup_Not_Same_Size,1534270606,1710378702
camels_11528700_8232392,KEEP_FOLDER,NA,NA
camels_07362587_21919761,NotDELETED_Backup_Not_Same_Size,4319021280,4397651056
camels_02055100_8627131,NotDELETED_Backup_Not_Same_Size,277722414,176341579
camels_08070000_1520007,NotDELETED_Backup_Not_Same_Size,1111291974,2100357717
camels_02070000_8673051,NotDELETED_Backup_Not_Same_Size,727301032,1142104115
camels_03285000_1827630,NotDELETED_Backup_Not_Same_Size,1499451183,1479170206
camels_01057000_6711893,KEEP_FOLDER,NA,NA
camels_11478500_2705477,KEEP_FOLDER,NA,NA
camels_02216180_6383975,NotDELETED_Backup_Not_Same_Size,466893010,489169825
camels_03015500_8975634,NotDELETED_Backup_Not_Same_Size,505086810,2014272498
camels_08066200_1487570,KEEP_FOLDER,NA,NA
camels_02178400_6267840,NotDELETED_Backup_Not_Same_Size,460188577,463330994
camels_02479300_18107248,NotDELETED_Backup_Not_Same_Size,2162055197,2170706637
camels_02092500_10976591,NotDELETED_Backup_Not_Same_Size,947110326,1583200456
camels_01187300_6105951,NotDELETED_Backup_Not_Same_Size,329069409,562745218
camels_01333000_22290373,NotDELETED_Backup_Not_Same_Size,328748842,583414663
camels_09306242_3240437,KEEP_FOLDER,NA,NA
camels_02464000_18229143,NotDELETED_Backup_Not_Same_Size,1190852109,1613666376
camels_03028000_6874111,NotDELETED_Backup_Not_Same_Size,171784525,384735751
camels_05591550_13771102,KEEP_FOLDER,NA,NA
camels_07359610_22000700,KEEP_FOLDER,NA,NA
camels_08178880_10833740,NotDELETED_Backup_Not_Same_Size,1161455368,2316076835
camels_02472000_18154237,NotDELETED_Backup_Not_Same_Size,4915265460,6532890161
camels_08196000_10644541,NotDELETED_Backup_Not_Same_Size,551407929,982406420
camels_05593575_13873068,NotDELETED_Backup_Not_Same_Size,380361897,641121080
camels_03488000_19761976,NotDELETED_Backup_Not_Same_Size,1232980902,1116466350
camels_03280700_487460,NotDELETED_Backup_Not_Same_Size,473668375,356394530
camels_02011400_8520617,NotDELETED_Backup_Not_Same_Size,478030410,644247920
camels_13235000_24158523,KEEP_FOLDER,NA,NA
camels_02152100_12034181,NotDELETED_Backup_Not_Same_Size,488453930,641590289
camels_06280300_12788124,NotDELETED_Backup_Not_Same_Size,1000739708,2519382238
camels_05495500_5802188,NotDELETED_Backup_Not_Same_Size,1879654378,1779164936
camels_03021350_9049227,NotDELETED_Backup_Not_Same_Size,198083234,467780206
camels_03504000_19736561,NotDELETED_Backup_Not_Same_Size,553543117,420842796
camels_06888500_3643688,KEEP_FOLDER,NA,NA
camels_01078000_6731199,KEEP_FOLDER,NA,NA
camels_04256000_15514388,NotDELETED_Backup_Not_Same_Size,644167441,514174066
camels_14154500_23759452,NotDELETED_Backup_Not_Same_Size,812573005,1545695337
calib_in,DELETED_Backed_Up_Same_Size,13603,13603
camels_09066000_1320274,NotDELETED_Backup_Not_Same_Size,287077057,148349978
camels_04122200_904060094,NotDELETED_Backup_Not_Same_Size,1396709767,1285354766
camels_04043050_11937201,NotDELETED_Backup_Not_Same_Size,342158700,204334167
camels_14141500_23735991,NotDELETED_Backup_Not_Same_Size,195776548,276321068
camels_01634500_8440459,NotDELETED_Backup_Not_Same_Size,680524097,1069587689
camels_01638480_4505612,NotDELETED_Backup_Not_Same_Size,614602246,939986703
camels_01583500_11687656,KEEP_FOLDER,NA,NA
camels_07184000_20874950,NotDELETED_Backup_Not_Same_Size,513353987,1245626739
camels_02472500_18157053,NotDELETED_Backup_Not_Same_Size,1444789688,1421533675
camels_11284400_17078425,KEEP_FOLDER,NA,NA
camels_08377900_20815146,KEEP_FOLDER,NA,NA
camels_unzip_teset,NotDELETED_Backup_Not_Same_Size,179067228,186026332
Results,NotDELETED_Backup_Not_Same_Size,253952,4712683979566
